"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":43.36,""timezone"":""GMT"",""elevation"":489.0,""longitude"":12.539999,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.4,""relative_humidity_2m"":68,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.7,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":9.3,""wind_direction_10m"":81,""apparent_temperature"":5.8,""surface_pressure"":950.2},""generationtime_ms"":0.20897388458251953,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":30.375,""timezone"":""GMT"",""elevation"":202.0,""longitude"":7.9375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.3,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":35.3,""wind_direction_10m"":250,""apparent_temperature"":31.0,""surface_pressure"":986.8},""generationtime_ms"":0.1119375228881836,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":604.0,""longitude"":6.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.4,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.0,""time"":""2024-04-18T15:00"",""cloud_cover"":8,""temperature_2m"":41.5,""wind_direction_10m"":18,""apparent_temperature"":37.6,""surface_pressure"":940.7},""generationtime_ms"":0.05698204040527344,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-6.875,""timezone"":""GMT"",""elevation"":0.0,""longitude"":12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.5,""relative_humidity_2m"":88,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.2,""time"":""2024-04-18T15:00"",""cloud_cover"":46,""temperature_2m"":28.2,""wind_direction_10m"":194,""apparent_temperature"":33.0,""surface_pressure"":1008.4},""generationtime_ms"":0.10395050048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":10.5,""timezone"":""GMT"",""elevation"":957.0,""longitude"":-11.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":43.6,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.8,""time"":""2024-04-18T15:00"",""cloud_cover"":14,""temperature_2m"":36.9,""wind_direction_10m"":58,""apparent_temperature"":34.0,""surface_pressure"":907.5},""generationtime_ms"":0.10204315185546875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.25,""timezone"":""GMT"",""elevation"":465.0,""longitude"":-10.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.5,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.7,""time"":""2024-04-18T15:00"",""cloud_cover"":11,""temperature_2m"":40.9,""wind_direction_10m"":16,""apparent_temperature"":38.0,""surface_pressure"":957.1},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.25,""timezone"":""GMT"",""elevation"":44.0,""longitude"":-15.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.6,""wind_direction_10m"":48,""apparent_temperature"":41.5,""surface_pressure"":1001.7},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":15.125,""timezone"":""GMT"",""elevation"":178.0,""longitude"":-11.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":14,""apparent_temperature"":39.7,""surface_pressure"":987.5},""generationtime_ms"":0.06496906280517578,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":141.0,""longitude"":142.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.8,""time"":""2024-04-18T15:00"",""cloud_cover"":97,""temperature_2m"":12.9,""wind_direction_10m"":231,""apparent_temperature"":11.4,""surface_pressure"":1002.6},""generationtime_ms"":0.08797645568847656,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.5,""timezone"":""GMT"",""elevation"":127.0,""longitude"":146.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":15.5,""relative_humidity_2m"":72,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.4,""time"":""2024-04-18T15:00"",""cloud_cover"":99,""temperature_2m"":11.9,""wind_direction_10m"":252,""apparent_temperature"":9.7,""surface_pressure"":1002.8},""generationtime_ms"":0.10597705841064453,""timezone_abbreviation"":""GMT""}"


"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":32.375,""timezone"":""GMT"",""elevation"":122.0,""longitude"":7.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.4,""relative_humidity_2m"":30,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":30.6,""wind_direction_10m"":358,""apparent_temperature"":29.7,""surface_pressure"":995.4},""generationtime_ms"":0.09393692016601562,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":33.125,""timezone"":""GMT"",""elevation"":752.0,""longitude"":3.3125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.7,""relative_humidity_2m"":28,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.6,""time"":""2024-04-18T15:00"",""cloud_cover"":19,""temperature_2m"":27.0,""wind_direction_10m"":167,""apparent_temperature"":25.5,""surface_pressure"":927.2},""generationtime_ms"":0.055909156799316406,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.125,""timezone"":""GMT"",""elevation"":521.0,""longitude"":7.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.7,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.5,""time"":""2024-04-18T15:00"",""cloud_cover"":13,""temperature_2m"":41.8,""wind_direction_10m"":27,""apparent_temperature"":37.5,""surface_pressure"":949.0},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.5,""timezone"":""GMT"",""elevation"":524.0,""longitude"":-10.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":40.7,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.2,""time"":""2024-04-18T15:00"",""cloud_cover"":74,""temperature_2m"":39.9,""wind_direction_10m"":27,""apparent_temperature"":37.3,""surface_pressure"":951.0},""generationtime_ms"":0.0909566879272461,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.75,""timezone"":""GMT"",""elevation"":585.0,""longitude"":-12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":40.3,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":20.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":39.2,""wind_direction_10m"":36,""apparent_temperature"":36.4,""surface_pressure"":945.5},""generationtime_ms"":0.13899803161621094,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.875,""timezone"":""GMT"",""elevation"":689.0,""longitude"":-12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":38.5,""relative_humidity_2m"":14,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.9,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":38.0,""wind_direction_10m"":39,""apparent_temperature"":35.7,""surface_pressure"":935.2},""generationtime_ms"":0.06401538848876953,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.875,""timezone"":""GMT"",""elevation"":75.0,""longitude"":-13.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.6,""relative_humidity_2m"":18,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.7,""wind_direction_10m"":18,""apparent_temperature"":42.1,""surface_pressure"":998.3},""generationtime_ms"":0.06306171417236328,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":354.0,""longitude"":-7.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.5,""time"":""2024-04-18T15:00"",""cloud_cover"":74,""temperature_2m"":42.3,""wind_direction_10m"":58,""apparent_temperature"":39.7,""surface_pressure"":968.1},""generationtime_ms"":0.06604194641113281,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.25,""timezone"":""GMT"",""elevation"":4.0,""longitude"":-15.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.2,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.8,""wind_direction_10m"":51,""apparent_temperature"":41.8,""surface_pressure"":1006.2},""generationtime_ms"":0.11706352233886719,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":38.0,""longitude"":-13.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":43.0,""wind_direction_10m"":29,""apparent_temperature"":42.1,""surface_pressure"":1002.1},""generationtime_ms"":0.05900859832763672,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.0,""timezone"":""GMT"",""elevation"":187.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":17.6,""relative_humidity_2m"":90,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.4,""time"":""2024-04-18T15:00"",""cloud_cover"":81,""temperature_2m"":12.4,""wind_direction_10m"":214,""apparent_temperature"":11.1,""surface_pressure"":996.7},""generationtime_ms"":0.06103515625,""timezone_abbreviation"":""GMT""}"
